STATION_COMPLEX_ID,STATION_COMPLEX,BOROUGH,LATITUDE,LONGITUDE,TOTAL_RIDERSHIP,TOTAL_TRANSFERS,DAYS_ACTIVE,AVG_DAILY_RIDERSHIP
377,3 Av-138 St (6),Bronx,40.810474,-73.92614,25440.0,516.0,11,2312.73
221,21 St-Queensbridge (F),Queens,40.754204,-73.94283,25387.0,4693.0,10,2538.7
381,Kingsbridge Rd (4),Bronx,40.86776,-73.89717,25104.0,1405.0,11,2282.18
460,33 St-Rawson St (7),Queens,40.744587,-73.931,25057.0,156.0,11,2277.91
52,Avenue U (Q),Brooklyn,40.5993,-73.95593,25032.0,2801.0,11,2275.64
123,Grand St (L),Brooklyn,40.711926,-73.94067,24856.0,2956.0,11,2259.64
76,Bay Pkwy (N),Brooklyn,40.611816,-73.98185,24835.0,1090.0,11,2257.73
424,"Pelham Pkwy (2,5)",Bronx,40.857193,-73.867615,24749.0,1527.0,11,2249.91
270,"46 St (M,R)",Queens,40.756313,-73.91333,24660.0,204.0,11,2241.82
192,Rockaway Blvd (A),Queens,40.680428,-73.84386,24650.0,4208.0,11,2240.91
180,Kingston-Throop Avs (C),Brooklyn,40.67992,-73.94086,24380.0,523.0,11,2216.36
300,191 St (1),Manhattan,40.855225,-73.92941,24284.0,90.0,11,2207.64
218,"167 St (B,D)",Bronx,40.83377,-73.91844,24231.0,777.0,11,2202.82
256,Parsons Blvd (F),Queens,40.707565,-73.80333,24197.0,3397.0,11,2199.73
28,Union St (R),Brooklyn,40.677315,-73.98311,24071.0,104.0,11,2188.27
72,Fort Hamilton Pkwy (N),Brooklyn,40.631386,-74.00535,23913.0,512.0,11,2173.91
358,"Newkirk Av-Little Haiti (2,5)",Brooklyn,40.63997,-73.94841,23857.0,1109.0,11,2168.82
154,"116 St (C,B)",Manhattan,40.805084,-73.95488,23741.0,433.0,11,2158.27
293,Van Cortlandt Park-242 St (1),Bronx,40.889248,-73.89858,23587.0,4097.0,11,2144.27
299,Dyckman St (1),Manhattan,40.86053,-73.92554,23499.0,164.0,11,2136.27
457,52 St (7),Queens,40.74415,-73.91255,23445.0,82.0,11,2131.36
5,"36 Av (N,W)",Queens,40.756805,-73.92957,23440.0,229.0,11,2130.91
43,Parkside Av (Q),Brooklyn,40.655293,-73.961494,23351.0,755.0,11,2122.82
455,69 St (7),Queens,40.746326,-73.8964,23242.0,1744.0,11,2112.91
379,Mosholu Pkwy (4),Bronx,40.87975,-73.88466,23181.0,927.0,11,2107.36
95,"Gates Av (J,Z)",Brooklyn,40.68963,-73.92227,23168.0,466.0,11,2106.18
326,Franklin St (1),Manhattan,40.71932,-74.00689,22387.0,26.0,11,2035.18
65,79 St (D),Brooklyn,40.613503,-74.00061,22219.0,156.0,11,2019.91
195,Ozone Park-Lefferts Blvd (A),Queens,40.68595,-73.8258,22130.0,2970.0,11,2011.82
66,18 Av (D),Brooklyn,40.607952,-74.00174,22014.0,1587.0,11,2001.27
269,"Northern Blvd (M,R)",Queens,40.752884,-73.906006,22004.0,3114.0,10,2200.4
215,"Tremont Av (B,D)",Bronx,40.85041,-73.90523,21962.0,1243.0,11,1996.55
387,170 St (4),Bronx,40.840076,-73.91779,21717.0,698.0,11,1974.27
430,"Simpson St (2,5)",Bronx,40.824074,-73.89307,21503.0,1763.0,11,1954.82
176,Lafayette Av (C),Brooklyn,40.68611,-73.973946,21489.0,335.0,11,1953.55
144,Dyckman St (A),Manhattan,40.86549,-73.92727,21486.0,153.0,10,2148.6
46,Cortelyou Rd (Q),Brooklyn,40.640926,-73.96389,21450.0,145.0,11,1950.0
210,Norwood-205 St (D),Bronx,40.87481,-73.87885,21412.0,1359.0,11,1946.55
627,"Franklin Av (C,S)",Brooklyn,40.68138,-73.95685,21344.0,870.0,11,1940.36
378,Woodlawn (4),Bronx,40.886036,-73.87875,21174.0,4712.0,11,1924.91
292,Fulton St (G),Brooklyn,40.68712,-73.97537,21126.0,219.0,11,1920.55
241,"15 St-Prospect Park (F,G)",Brooklyn,40.660366,-73.97949,20928.0,1703.0,11,1902.55
96,Kosciuszko St (J),Brooklyn,40.69334,-73.92882,20864.0,639.0,11,1896.73
441,"Central Park North (110 St) (2,3)",Manhattan,40.799076,-73.95182,20837.0,842.0,10,2083.7
107,"Broad St (J,Z)",Manhattan,40.706474,-74.011055,20824.0,350.0,11,1893.09
77,Kings Hwy (N),Brooklyn,40.603924,-73.980354,20402.0,1137.0,11,1854.73
59,9 Av (D),Brooklyn,40.646294,-73.99432,20300.0,933.0,11,1845.45
298,207 St (1),Manhattan,40.86462,-73.91882,20290.0,1758.0,11,1844.55
242,"Fort Hamilton Pkwy (F,G)",Brooklyn,40.650784,-73.97578,20050.0,83.0,11,1822.73
346,Sutter Av-Rutland Rd (3),Brooklyn,40.66472,-73.92261,20045.0,1133.0,11,1822.27
421,"Gun Hill Rd (2,5)",Bronx,40.87785,-73.86626,20026.0,1488.0,11,1820.55
354,"Sterling St (2,5)",Brooklyn,40.662743,-73.95085,19926.0,182.0,11,1811.45
94,Halsey St (J),Brooklyn,40.68637,-73.91656,19657.0,451.0,11,1787.0
109,Fresh Pond Rd (M),Queens,40.706184,-73.895874,19572.0,720.0,11,1779.27
360,Pelham Bay Park (6),Bronx,40.852463,-73.82812,19504.0,4429.0,11,1773.09
211,"Bedford Park Blvd (B,D)",Bronx,40.873245,-73.88714,19482.0,1006.0,11,1771.09
432,"Prospect Av (2,5)",Bronx,40.819584,-73.90177,19052.0,520.0,11,1732.0
39,Bay Ridge-95 St (R),Brooklyn,40.616623,-74.030876,19043.0,442.0,11,1731.18
183,Rockaway Av (C),Brooklyn,40.67834,-73.91195,18936.0,343.0,11,1721.45
37,77 St (R),Brooklyn,40.62974,-74.02551,18904.0,467.0,11,1718.55
20,"City Hall (R,W)",Manhattan,40.713284,-74.00698,18876.0,69.0,11,1716.0
369,Elder Av (6),Bronx,40.828583,-73.87916,18438.0,79.0,11,1676.18
288,Myrtle-Willoughby Avs (G),Brooklyn,40.69457,-73.94904,18433.0,400.0,11,1675.73
189,Grant Av (A),Brooklyn,40.677044,-73.86505,18433.0,215.0,11,1675.73
212,"Kingsbridge Rd (B,D)",Bronx,40.866978,-73.89351,18406.0,770.0,11,1673.27
341,"Eastern Pkwy-Brooklyn Museum (2,3)",Brooklyn,40.671986,-73.96438,18377.0,49.0,11,1670.64
49,Avenue J (Q),Brooklyn,40.62504,-73.9608,18314.0,1837.0,11,1664.91
325,Canal St (1),Manhattan,40.722855,-74.00628,18223.0,15.0,11,1656.64
67,20 Av (D),Brooklyn,40.604557,-73.99817,18211.0,344.0,11,1655.55
50,Avenue M (Q),Brooklyn,40.61762,-73.9594,18165.0,800.0,11,1651.36
74,18 Av (N),Brooklyn,40.62067,-73.99042,18054.0,754.0,11,1641.27
290,Classon Av (G),Brooklyn,40.688873,-73.96007,18038.0,256.0,10,1803.8
30,Prospect Av (R),Brooklyn,40.665413,-73.992874,17908.0,111.0,11,1628.0
152,"135 St (C,B)",Manhattan,40.817894,-73.94765,17844.0,263.0,11,1622.18
22,"Rector St (R,W)",Manhattan,40.70722,-74.01334,17815.0,1121.0,11,1619.55
615,New Utrecht Av (N)/62 St (D),Brooklyn,40.625846813633515,-73.99639003943851,17704.0,360.0,11,1609.45
365,Castle Hill Av (6),Bronx,40.834255,-73.85122,17551.0,992.0,11,1595.55
339,"Bergen St (2,3)",Brooklyn,40.68083,-73.9751,17423.0,330.0,11,1583.91
64,71 St (D),Brooklyn,40.61959,-73.99886,17378.0,59.0,11,1579.82
352,New Lots Av (3),Brooklyn,40.666237,-73.88408,17341.0,1707.0,11,1576.45
291,Clinton-Washington Avs (G),Brooklyn,40.688087,-73.96684,17237.0,183.0,11,1567.0
182,Ralph Av (C),Brooklyn,40.67882,-73.920784,17172.0,556.0,11,1561.09
383,183 St (4),Bronx,40.858406,-73.90388,16976.0,46.0,11,1543.27
258,"Briarwood (E,F)",Queens,40.70918,-73.82057,16961.0,410.0,11,1541.91
368,Morrison Av-Soundview (6),Bronx,40.82952,-73.87452,16895.0,934.0,11,1535.91
209,Far Rockaway-Mott Av (A),Queens,40.603996,-73.7554,16785.0,1403.0,11,1525.91
385,176 St (4),Bronx,40.84848,-73.9118,16554.0,58.0,11,1504.91
156,"103 St (C,B)",Manhattan,40.796093,-73.96146,16493.0,80.0,11,1499.36
376,Brook Av (6),Bronx,40.807568,-73.91924,16465.0,33.0,11,1496.82
380,Bedford Park Blvd-Lehman College (4),Bronx,40.873413,-73.89006,16344.0,1108.0,11,1485.82
286,Broadway (G),Brooklyn,40.706093,-73.95031,16335.0,940.0,11,1485.0
217,"170 St (B,D)",Bronx,40.839306,-73.9134,16301.0,466.0,11,1481.91
463,Hunters Point Av (7),Queens,40.742214,-73.94891,16258.0,1392.0,11,1478.0
130,Wilson Av (L),Brooklyn,40.688763,-73.904045,16254.0,89.0,10,1625.4
344,Kingston Av (3),Brooklyn,40.6694,-73.94216,16139.0,190.0,11,1467.18
428,"174 St (2,5)",Bronx,40.837288,-73.88773,16104.0,880.0,11,1464.0
198,Howard Beach-JFK Airport (A),Queens,40.660477,-73.8303,15960.0,86.0,11,1450.91
280,Jamaica-Van Wyck (E),Queens,40.702564,-73.81686,15887.0,319.0,10,1588.7
296,Marble Hill-225 St (1),Manhattan,40.87456,-73.90983,15856.0,827.0,11,1441.45
110,Forest Av (M),Queens,40.704422,-73.903076,15712.0,533.0,11,1428.36
357,"Beverly Rd (2,5)",Brooklyn,40.6451,-73.94896,15556.0,57.0,11,1414.18
53,Neck Rd (Q),Brooklyn,40.595245,-73.95516,15477.0,82.0,11,1407.0
427,"West Farms Sq-E Tremont Av (2,5)",Bronx,40.840294,-73.88005,15205.0,1196.0,11,1382.27
348,Rockaway Av (3),Brooklyn,40.662548,-73.90894,15172.0,177.0,11,1379.27
75,20 Av (N),Brooklyn,40.61741,-73.98502,15009.0,61.0,11,1364.45
69,25 Av (D),Brooklyn,40.597706,-73.98683,15006.0,802.0,11,1364.18
347,Saratoga Av (3),Brooklyn,40.661453,-73.91633,14987.0,305.0,11,1362.45
145,190 St (A),Manhattan,40.85902,-73.93418,14943.0,112.0,10,1494.3
373,E 149 St (6),Bronx,40.81212,-73.9041,14859.0,343.0,11,1350.82
257,Sutphin Blvd (F),Queens,40.70546,-73.81071,14675.0,553.0,11,1334.09
433,"Jackson Av (2,5)",Bronx,40.81649,-73.90781,14673.0,42.0,11,1333.91
103,"Bowery (J,Z)",Manhattan,40.72028,-73.99391,14653.0,65.0,11,1332.09
294,238 St (1),Bronx,40.884666,-73.90087,14584.0,498.0,11,1325.82
416,Wakefield-241 St (2),Bronx,40.903126,-73.85062,14523.0,477.0,11,1320.27
238,"Smith-9 Sts (F,G)",Brooklyn,40.67358,-73.99596,14475.0,1263.0,11,1315.91
386,Mt Eden Av (4),Bronx,40.844433,-73.91469,14464.0,25.0,11,1314.91
190,80 St (A),Queens,40.67937,-73.85899,14239.0,61.0,11,1294.45
78,Avenue U (N),Brooklyn,40.597473,-73.97913,14228.0,1678.0,11,1293.45
149,163 St-Amsterdam Av (C),Manhattan,40.836014,-73.939896,14030.0,92.0,11,1275.45
214,"182-183 Sts (B,D)",Bronx,40.856094,-73.90074,13934.0,74.0,11,1266.73
99,"Lorimer St (M,J)",Brooklyn,40.70387,-73.94741,13919.0,278.0,11,1265.36
60,Fort Hamilton Pkwy (D),Brooklyn,40.640915,-73.9943,13790.0,43.0,11,1253.64
113,Knickerbocker Av (M),Brooklyn,40.698666,-73.91971,13768.0,117.0,11,1251.64
114,Central Av (M),Brooklyn,40.697857,-73.9274,13693.0,109.0,11,1244.82
45,Beverley Rd (Q),Brooklyn,40.64403,-73.96449,13642.0,49.0,11,1240.18
108,Middle Village-Metropolitan Av (M),Queens,40.711395,-73.8896,13592.0,2975.0,11,1235.64
444,Gun Hill Rd (5),Bronx,40.869526,-73.84638,13364.0,1435.0,11,1214.91
84,85 St-Forest Pkwy (J),Queens,40.692436,-73.86001,13351.0,189.0,11,1213.73
216,"174-175 Sts (B,D)",Bronx,40.8459,-73.91013,13122.0,31.0,11,1192.91
6,"39 Av-Dutch Kills (N,W)",Queens,40.75288,-73.932755,13025.0,36.0,11,1184.09
391,"138 St-Grand Concourse (4,5)",Bronx,40.813225,-73.92985,12940.0,121.0,11,1176.36
423,"Allerton Av (2,5)",Bronx,40.865463,-73.867355,12934.0,591.0,11,1175.82
429,"Freeman St (2,5)",Bronx,40.829994,-73.89187,12816.0,63.0,11,1165.09
350,Pennsylvania Av (3),Brooklyn,40.664635,-73.8949,12723.0,934.0,11,1156.64
31,25 St (R),Brooklyn,40.660397,-73.99809,12468.0,56.0,11,1133.45
61,50 St (D),Brooklyn,40.63626,-73.99479,12371.0,506.0,11,1124.64
244,Ditmas Av (F),Brooklyn,40.63612,-73.97817,12301.0,34.0,10,1230.1
268,"65 St (M,R)",Queens,40.74967,-73.89845,12182.0,30.0,11,1107.45
343,Nostrand Av (3),Brooklyn,40.669846,-73.95046,12095.0,294.0,11,1099.55
442,Eastchester-Dyre Av (5),Bronx,40.8883,-73.83083,12013.0,1152.0,11,1092.09
353,"President St-Medgar Evers College (2,5)",Brooklyn,40.667885,-73.95068,12012.0,59.0,11,1092.0
136,New Lots Av (L),Brooklyn,40.658733,-73.89923,11947.0,1162.0,11,1086.09
361,Buhre Av (6),Bronx,40.84681,-73.832565,11862.0,680.0,11,1078.36
418,"233 St (2,5)",Bronx,40.893192,-73.857475,11835.0,799.0,11,1075.91
260,"75 Av (E,F)",Queens,40.71833,-73.837326,11500.0,54.0,11,1045.45
367,St Lawrence Av (6),Bronx,40.83151,-73.867615,11475.0,45.0,11,1043.18
272,"36 St (M,R)",Queens,40.75204,-73.92878,11399.0,150.0,11,1036.27
87,"Crescent St (J,Z)",Brooklyn,40.683193,-73.87379,11318.0,311.0,11,1028.91
56,Ocean Pkwy (Q),Brooklyn,40.576313,-73.9685,11111.0,216.0,11,1010.09
372,Longwood Av (6),Bronx,40.816105,-73.89644,10809.0,194.0,11,982.64
245,18 Av (F),Brooklyn,40.629753,-73.976974,10709.0,694.0,10,1070.9
250,Kings Hwy (F),Brooklyn,40.603218,-73.97236,10708.0,980.0,11,973.45
287,Flushing Av (G),Brooklyn,40.70038,-73.95023,10621.0,208.0,11,965.55
82,"104 St (J,Z)",Queens,40.69518,-73.84433,10453.0,74.0,11,950.27
363,Westchester Sq-E Tremont Av (6),Bronx,40.839893,-73.84295,10366.0,1567.0,11,942.36
100,"Hewes St (M,J)",Brooklyn,40.70687,-73.95343,10365.0,85.0,11,942.27
111,Seneca Av (M),Queens,40.702763,-73.90774,10364.0,97.0,11,942.18
48,Avenue H (Q),Brooklyn,40.62927,-73.96164,10321.0,52.0,11,938.27
57,"W 8 St-NY Aquarium (F,Q)",Brooklyn,40.576126,-73.97594,10235.0,106.0,11,930.45
93,"Chauncey St (J,Z)",Brooklyn,40.68289,-73.91045,9785.0,112.0,11,889.55
138,Canarsie-Rockaway Pkwy (L),Brooklyn,40.646652,-73.90185,9602.0,554.0,11,872.91
135,Livonia Av (L),Brooklyn,40.66404,-73.90057,9552.0,1764.0,11,868.36
137,East 105 St (L),Brooklyn,40.650574,-73.89948,9540.0,137.0,11,867.27
191,88 St (A),Queens,40.679844,-73.85147,9420.0,18.0,11,856.36
375,Cypress Av (6),Bronx,40.805367,-73.91404,9419.0,15.0,11,856.27
131,Bushwick Av-Aberdeen St (L),Brooklyn,40.68283,-73.90525,9412.0,13.0,10,941.2
436,Harlem-148 St (3),Manhattan,40.82388,-73.93647,9378.0,51.0,11,852.55
419,"225 St (2,5)",Bronx,40.888023,-73.860344,9141.0,159.0,11,831.0
186,Van Siclen Av (C),Brooklyn,40.67271,-73.89036,9074.0,18.0,11,824.91
79,86 St (N),Brooklyn,40.59272,-73.97823,8990.0,810.0,11,817.27
83,"Woodhaven Blvd (J,Z)",Queens,40.69388,-73.85158,8895.0,720.0,11,808.64
187,Shepherd Av (C),Brooklyn,40.67413,-73.88075,8878.0,28.0,11,807.09
134,Sutter Av (L),Brooklyn,40.66937,-73.90198,8734.0,176.0,11,794.0
220,"155 St (B,D)",Manhattan,40.830135,-73.93821,8717.0,38.0,11,792.45
445,Pelham Pkwy (5),Bronx,40.858986,-73.85536,8711.0,369.0,11,791.91
150,155 St (C),Manhattan,40.830517,-73.94151,8660.0,112.0,11,787.27
70,Bay 50 St (D),Brooklyn,40.58884,-73.983765,8642.0,36.0,11,785.64
248,Avenue N (F),Brooklyn,40.61514,-73.9742,8563.0,383.0,11,778.45
437,145 St (3),Manhattan,40.82042,-73.93625,8497.0,134.0,11,772.45
90,"Van Siclen Av (J,Z)",Brooklyn,40.678024,-73.891685,8399.0,13.0,11,763.55
417,"Nereid Av (2,5)",Bronx,40.89838,-73.85438,8289.0,828.0,11,753.55
431,"Intervale Av (2,5)",Bronx,40.82218,-73.896736,8258.0,143.0,11,750.73
443,Baychester Av (5),Bronx,40.878662,-73.83859,8152.0,167.0,10,815.2
80,"121 St (J,Z)",Queens,40.700493,-73.82829,8080.0,710.0,11,734.55
81,111 St (J),Queens,40.69742,-73.83634,8049.0,412.0,11,731.73
349,Junius St (3),Brooklyn,40.663513,-73.90245,8029.0,1964.0,11,729.91
446,Morris Park (5),Bronx,40.854362,-73.8605,8026.0,16.0,11,729.64
351,Van Siclen Av (3),Brooklyn,40.665447,-73.8894,7950.0,352.0,11,722.73
297,215 St (1),Manhattan,40.869446,-73.915276,7908.0,66.0,11,718.91
422,"Burke Av (2,5)",Bronx,40.871357,-73.867165,7889.0,28.0,11,717.18
249,Avenue P (F),Brooklyn,40.608944,-73.97302,7862.0,29.0,10,786.2
204,Beach 67 St (A),Queens,40.590927,-73.79692,7812.0,75.0,11,710.18
252,Avenue X (F),Brooklyn,40.58962,-73.97425,7765.0,440.0,10,776.5
185,Liberty Av (C),Brooklyn,40.67454,-73.896545,7636.0,587.0,11,694.18
88,"Norwood Av (J,Z)",Brooklyn,40.68141,-73.880035,7617.0,34.0,11,692.45
364,Zerega Av (6),Bronx,40.836487,-73.84704,7556.0,39.0,11,686.91
194,111 St (A),Queens,40.68433,-73.83216,7202.0,700.0,11,654.73
425,"Bronx Park East (2,5)",Bronx,40.848827,-73.868454,7037.0,281.0,11,639.73
62,55 St (D),Brooklyn,40.631435,-73.995476,6688.0,114.0,11,608.0
89,Cleveland St (J),Brooklyn,40.679947,-73.884636,6640.0,21.0,11,603.64
133,Atlantic Av (L),Brooklyn,40.675346,-73.9031,6535.0,165.0,11,594.09
362,Middletown Rd (6),Bronx,40.843864,-73.83632,6433.0,43.0,11,584.82
420,"219 St (2,5)",Bronx,40.883896,-73.86263,6424.0,30.0,11,584.0
91,Alabama Av (J),Brooklyn,40.67699,-73.89865,6288.0,1016.0,11,571.64
85,"75 St-Elderts Ln (J,Z)",Queens,40.691322,-73.86714,6214.0,22.0,11,564.91
251,Avenue U (F),Brooklyn,40.59606,-73.97336,5997.0,630.0,10,599.7
370,Whitlock Av (6),Bronx,40.826527,-73.886284,5862.0,84.0,11,532.91
193,104 St (A),Queens,40.68171,-73.837685,5809.0,54.0,11,528.09
205,Beach 60 St (A),Queens,40.592373,-73.78852,5688.0,70.0,11,517.09
141,Park Pl (S),Brooklyn,40.67477,-73.95763,5658.0,128.0,11,514.36
282,21 St (G),Queens,40.744064,-73.94972,5654.0,164.0,9,628.22
208,Beach 25 St (A),Queens,40.600067,-73.76135,5165.0,6.0,11,469.55
246,Avenue I (F),Brooklyn,40.62532,-73.97613,5095.0,312.0,10,509.5
86,Cypress Hills (J),Brooklyn,40.68994,-73.87255,5036.0,246.0,11,457.82
253,Neptune Av (F),Brooklyn,40.581013,-73.97457,4998.0,71.0,9,555.33
247,Bay Pkwy (F),Brooklyn,40.62077,-73.975266,3734.0,1238.0,9,414.89
374,E 143 St-St Mary's St (6),Bronx,40.80872,-73.90765,3726.0,3.0,11,338.73
196,Aqueduct Racetrack (A),Queens,40.672096,-73.83592,3511.0,12.0,11,319.18
203,"Rockaway Park-Beach 116 St (A,S)",Queens,40.580902,-73.835594,2881.0,196.0,11,261.91
197,Aqueduct-N Conduit Av (A),Queens,40.668236,-73.83406,2801.0,21.0,11,254.64
207,Beach 36 St (A),Queens,40.595398,-73.76817,2772.0,99.0,10,277.2
200,"Beach 90 St (A,S)",Queens,40.588036,-73.813644,2714.0,26.0,11,246.73
206,Beach 44 St (A),Queens,40.59294,-73.77602,2589.0,7.0,11,235.36
502,Tompkinsville (SIR),Staten Island,40.636948,-74.07484,2205.0,216.0,11,200.45
201,"Beach 98 St (A,S)",Queens,40.585308,-73.82056,1547.0,10.0,11,140.64
202,"Beach 105 St (A,S)",Queens,40.58321,-73.82756,1081.0,16.0,11,98.27
199,"Broad Channel (A,S)",Queens,40.608383,-73.815926,1025.0,13.0,11,93.18
